area,date,disease,harvest,numberOfDiseases,pesticides
Area 1,1/15/2025,None,58.2,0,None
Area 2,1/15/2025,None,62.75,0,None
Area 3,1/15/2025,None,55.3,0,None
Area 4,1/15/2025,None,60.85,0,None
Area 5,1/15/2025,None,57.4,0,None
Area 1,1/16/2025,Leaf Curl,62.1,178,Carbaryl 250 grams
Area 2,1/16/2025,Leaf Curl,65.7,182,Carbaryl 250 grams
Area 3,1/16/2025,Leaf Curl,59.3,175,Carbaryl 250 grams
Area 4,1/16/2025,Leaf Curl,64.9,180,Carbaryl 250 grams
Area 5,1/16/2025,Leaf Curl,61.5,177,Carbaryl 250 grams
Area 1,1/17/2025,None,66.2,0,None
Area 2,1/17/2025,None,63.75,0,None
Area 3,1/17/2025,None,68.3,0,None
Area 4,1/17/2025,None,65.85,0,None
Area 5,1/17/2025,None,62.4,0,None
Area 1,1/18/2025,Yellow Vein,71.15,195,Acetamiprid 250 grams
Area 2,1/18/2025,Yellow Vein,68.8,192,Acetamiprid 250 grams
Area 3,1/18/2025,Yellow Vein,73.45,198,Acetamiprid 250 grams
Area 4,1/18/2025,Yellow Vein,70.1,194,Acetamiprid 250 grams
Area 5,1/18/2025,Yellow Vein,66.75,190,Acetamiprid 250 grams
Area 1,1/19/2025,None,74.4,0,None
Area 2,1/19/2025,None,77.05,0,None
Area 3,1/19/2025,None,72.7,0,None
Area 4,1/19/2025,None,75.35,0,None
Area 5,1/19/2025,None,78,0,None
Area 1,1/20/2025,Early Blight,81.7,65,Sulfur dust 300 grams
Area 2,1/20/2025,Early Blight,84.4,68,Sulfur dust 300 grams
Area 3,1/20/2025,Early Blight,79.1,62,Sulfur dust 300 grams
Area 4,1/20/2025,Early Blight,81.8,66,Sulfur dust 300 grams
Area 5,1/20/2025,Early Blight,77.5,60,Sulfur dust 300 grams
Area 1,1/21/2025,None,85.2,0,None
Area 2,1/21/2025,None,82.75,0,None
Area 3,1/21/2025,None,87.3,0,None
Area 4,1/21/2025,None,84.85,0,None
Area 5,1/21/2025,None,81.4,0,None
Area 1,1/22/2025,Leaf Curl,88.1,58,Carbaryl 500 grams
Area 2,1/22/2025,Leaf Curl,91.7,62,Carbaryl 500 grams
Area 3,1/22/2025,Leaf Curl,85.3,55,Carbaryl 500 grams
Area 4,1/22/2025,Leaf Curl,90.9,60,Carbaryl 500 grams
Area 5,1/22/2025,Leaf Curl,87.5,57,Carbaryl 500 grams
Area 1,1/23/2025,None,92.2,0,None
Area 2,1/23/2025,None,89.75,0,None
Area 3,1/23/2025,None,94.3,0,None
Area 4,1/23/2025,None,91.85,0,None
Area 5,1/23/2025,None,88.4,0,None
Area 1,1/24/2025,Yellow Vein,95.15,85,Acetamiprid 250 grams
Area 2,1/24/2025,Yellow Vein,92.8,82,Acetamiprid 250 grams
Area 3,1/24/2025,Yellow Vein,97.45,88,Acetamiprid 250 grams
Area 4,1/24/2025,Yellow Vein,94.1,84,Acetamiprid 250 grams
Area 5,1/24/2025,Yellow Vein,90.75,80,Acetamiprid 250 grams
Area 1,1/25/2025,None,98.4,0,None
Area 2,1/25/2025,None,101.05,0,None
Area 3,1/25/2025,None,96.7,0,None
Area 4,1/25/2025,None,99.35,0,None
Area 5,1/25/2025,None,102,0,None
Area 1,1/26/2025,Early Blight,105.7,55,Sulfur dust 300 grams
Area 2,1/26/2025,Early Blight,108.4,58,Sulfur dust 300 grams
Area 3,1/26/2025,Early Blight,103.1,52,Sulfur dust 300 grams
Area 4,1/26/2025,Early Blight,105.8,56,Sulfur dust 300 grams
Area 5,1/26/2025,Early Blight,101.5,50,Sulfur dust 300 grams
Area 1,1/27/2025,None,109.2,0,None
Area 2,1/27/2025,None,106.75,0,None
Area 3,1/27/2025,None,111.3,0,None
Area 4,1/27/2025,None,108.85,0,None
Area 5,1/27/2025,None,105.4,0,None
Area 1,1/28/2025,Leaf Curl,112.1,48,Acetamiprid 250 grams
Area 2,1/28/2025,Leaf Curl,115.7,52,Acetamiprid 250 grams
Area 3,1/28/2025,Leaf Curl,109.3,45,Acetamiprid 250 grams
Area 4,1/28/2025,Leaf Curl,114.9,50,Acetamiprid 250 grams
Area 5,1/28/2025,Leaf Curl,111.5,47,Acetamiprid 250 grams
Area 1,1/29/2025,None,116.2,0,None
Area 2,1/29/2025,None,113.75,0,None
Area 3,1/29/2025,None,118.3,0,None
